labels['s1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9']
       0.0142663 , 0.01271351, 0.0162073 , 0.01892469, 0.02406832,
       0.03154115, 0.03299689, 0.02309783, 0.02038043, 0.01174301,
       0.00912267, 0.00349379, 0.00475543, 0.00359084, 0.00805512,
       0.00756988, 0.01378106, 0.01397516, 0.02105978, 0.02503882,
       0.55124224]), array([0.04279891, 0.03930512, 0.02154503, 0.01611025, 0.01154891,
       0.01348991, 0.00815217, 0.01009317, 0.00883152, 0.01251941,
       0.01591615, 0.01979814, 0.01766304, 0.01251941, 0.00756988,
       0.00689053, 0.00359084, 0.00485248, 0.00252329, 0.00611413,
       0.00883152, 0.00980202, 0.01251941, 0.02746506, 0.0306677 ,
       0.62888199]), array([0.0478455 , 0.03697593, 0.02241848, 0.02086568, 0.01649845,
       0.01067547, 0.00873447, 0.00921972, 0.01019022, 0.01174301,
       0.01591615, 0.01348991, 0.0164014 , 0.00970497, 0.00718168,
       0.00854037, 0.00291149, 0.00494953, 0.00281444, 0.00427019,
       0.00378494, 0.00834627, 0.01727484, 0.02435947, 0.03134705,
       0.63354037]), array([0.04008152, 0.03357919, 0.02125388, 0.01630435, 0.01203416,
       0.00873447, 0.00844332, 0.01193711, 0.01271351, 0.0154309 ,
       0.02668866, 0.0457104 , 0.03784938, 0.02532997, 0.01213121,
       0.01222826, 0.00679348, 0.00786102, 0.00252329, 0.00339674,
       0.00456134, 0.00815217, 0.01184006, 0.02154503, 0.02270963,
       0.57016693]), array([0.04396351, 0.03552019, 0.02309783, 0.0158191 , 0.01019022,
       0.00892857, 0.00805512, 0.00941382, 0.01096661, 0.01494565,
       0.02707686, 0.05415373, 0.03988742, 0.02785326, 0.00960792,
       0.01145186, 0.00679348, 0.01038432, 0.00417314, 0.00543478,
       0.00349379, 0.00892857, 0.01572205, 0.02057453, 0.02406832,
       0.54949534]), array([0.04260481, 0.03542314, 0.02338898, 0.01416925, 0.01203416,
       0.00892857, 0.00756988, 0.00912267, 0.01106366, 0.01688665,
       0.02552407, 0.046875  , 0.03629658, 0.02368012, 0.01329581,
       0.01125776, 0.00611413, 0.00815217, 0.00291149, 0.00339674,
       0.00611413, 0.00669643, 0.01348991, 0.01863354, 0.02193323,
       0.57443711]), array([0.03930512, 0.03338509, 0.02173913, 0.015625  , 0.01300466,
       0.01116071, 0.00727873, 0.00960792, 0.00980202, 0.01475155,
       0.02435947, 0.03911102, 0.03319099, 0.02047748, 0.00931677,
       0.01251941, 0.00514363, 0.00630823, 0.00223214, 0.00514363,
       0.00592003, 0.01222826, 0.01416925, 0.02193323, 0.02406832,
       0.58821817]), array([0.04231366, 0.03251165, 0.02183618, 0.01416925, 0.01135481,
       0.01019022, 0.00873447, 0.01135481, 0.01164596, 0.0162073 ,
       0.02620342, 0.05056289, 0.03979037, 0.02882376, 0.01009317,
       0.01310171, 0.00417314, 0.00854037, 0.00300854, 0.00359084,
       0.00621118, 0.00980202, 0.01455745, 0.01805124, 0.02309783,
       0.56007376]), array([0.0482337 , 0.03289984, 0.02241848, 0.01611025, 0.01038432,
       0.00786102, 0.00805512, 0.00902562, 0.01184006, 0.01688665,
       0.02513587, 0.04211957, 0.0322205 , 0.01989519, 0.00815217,
       0.01009317, 0.00465839, 0.00747283, 0.00184394, 0.00349379,
       0.00368789, 0.01145186, 0.01251941, 0.02697981, 0.02804736,
       0.5785132 ]), array([0.04008152, 0.03794643, 0.02086568, 0.01494565, 0.01077252,
       0.00854037, 0.00970497, 0.00960792, 0.01222826, 0.01232531,
       0.02445652, 0.04309006, 0.03212345, 0.01843944, 0.00902562,
       0.01057842, 0.00465839, 0.00854037, 0.00271739, 0.00427019,
       0.00397904, 0.00970497, 0.0154309 , 0.02008929, 0.02280668,
       0.59307065]), array([0.04046972, 0.03668478, 0.01843944, 0.0150427 , 0.01096661,
       0.01019022, 0.01028727, 0.00883152, 0.01242236, 0.01416925,
       0.02562112, 0.04561335, 0.03435559, 0.02086568, 0.01086957,
       0.01057842, 0.00543478, 0.00921972, 0.00262034, 0.00514363,
       0.00572593, 0.00970497, 0.01339286, 0.02183618, 0.02241848,
       0.5790955 ]), array([0.03959627, 0.03600543, 0.02038043, 0.01688665, 0.01310171,
       0.01086957, 0.00805512, 0.00989907, 0.01193711, 0.0146545 ,
       0.02620342, 0.04794255, 0.03726708, 0.02465062, 0.01271351,
       0.01232531, 0.00640528, 0.00805512, 0.00339674, 0.00436724,
       0.00427019, 0.00970497, 0.01154891, 0.01776009, 0.02513587,
       0.56686724]), array([0.03367624, 0.02833851, 0.01824534, 0.01378106, 0.0144604 ,
       0.02183618, 0.02678571, 0.02591227, 0.02018634, 0.02397127,
       0.04998059, 0.05667702, 0.03862578, 0.02290373, 0.00873447,
       0.00776398, 0.00494953, 0.00776398, 0.00621118, 0.01096661,
       0.00854037, 0.00931677, 0.01319876, 0.02028339, 0.02280668,
       0.48408385]), array([0.03959627, 0.02853261, 0.02494177, 0.0165955 , 0.0171778 ,
       0.02251553, 0.02484472, 0.02804736, 0.0165955 , 0.02358307,
       0.04347826, 0.06696429, 0.04163432, 0.02173913, 0.01184006,
       0.00892857, 0.00504658, 0.01116071, 0.00727873, 0.01378106,
       0.00834627, 0.00912267, 0.01251941, 0.02086568, 0.02057453,
       0.4542896 ]), array([0.03649068, 0.02688276, 0.01931289, 0.01727484, 0.01853649,
       0.02105978, 0.02435947, 0.02358307, 0.02474767, 0.02610637,
       0.04056677, 0.05056289, 0.04270186, 0.02571817, 0.01116071,
       0.01028727, 0.00611413, 0.01057842, 0.00941382, 0.0154309 ,
       0.00902562, 0.00892857, 0.01125776, 0.01989519, 0.02232143,
       0.46768245]), array([0.03348214, 0.02659161, 0.0318323 , 0.02649457, 0.02096273,
       0.02387422, 0.02173913, 0.01843944, 0.02241848, 0.02193323,
       0.02659161, 0.03095885, 0.04076087, 0.02717391, 0.0154309 ,
       0.01184006, 0.00592003, 0.00892857, 0.00727873, 0.01251941,
       0.0164014 , 0.0158191 , 0.01281056, 0.02154503, 0.01931289,
       0.47894022]), array([0.0328028 , 0.0314441 , 0.03192935, 0.02882376, 0.01989519,
       0.02319488, 0.02193323, 0.02096273, 0.02086568, 0.02474767,
       0.02804736, 0.03192935, 0.03474379, 0.02804736, 0.0160132 ,
       0.01358696, 0.00630823, 0.00786102, 0.00776398, 0.01251941,
       0.01251941, 0.01494565, 0.01261646, 0.02008929, 0.02241848,
       0.47399068]), array([0.02862966, 0.02921196, 0.02998835, 0.02435947, 0.02416537,
       0.02115683, 0.01776009, 0.01843944, 0.01834239, 0.02387422,
       0.03406444, 0.04347826, 0.04134317, 0.0324146 , 0.01436335,
       0.01135481, 0.00902562, 0.00989907, 0.00941382, 0.00989907,
       0.00980202, 0.0142663 , 0.01387811, 0.01989519, 0.01873059,
       0.47224379]), array([0.03610248, 0.02824146, 0.02368012, 0.02494177, 0.02377717,
       0.02076863, 0.01824534, 0.01950699, 0.02144798, 0.02397127,
       0.03542314, 0.04221661, 0.05308618, 0.03726708, 0.01630435,
       0.00921972, 0.00689053, 0.01009317, 0.00999612, 0.0152368 ,
       0.01358696, 0.01416925, 0.01261646, 0.01863354, 0.01950699,
       0.44506988]), array([0.03833463, 0.02736801, 0.02212733, 0.02183618, 0.01727484,
       0.02300078, 0.02406832, 0.02241848, 0.02261258, 0.02319488,
       0.03794643, 0.04901009, 0.03726708, 0.02368012, 0.01164596,
       0.01048137, 0.00747283, 0.00970497, 0.00786102, 0.0150427 ,
       0.00854037, 0.01057842, 0.0144604 , 0.02096273, 0.02329193,
       0.46981755]), array([0.03949922, 0.03095885, 0.02173913, 0.01591615, 0.0162073 ,
       0.02183618, 0.01902174, 0.02115683, 0.02076863, 0.02600932,
       0.04357531, 0.05114519, 0.04027562, 0.02620342, 0.01251941,
       0.00912267, 0.00446429, 0.00912267, 0.00621118, 0.01135481,
       0.00650233, 0.01028727, 0.01232531, 0.02232143, 0.02028339,
       0.48117236]), array([0.04008152, 0.0322205 , 0.02212733, 0.01940994, 0.01222826,
       0.01310171, 0.01378106, 0.01319876, 0.0146545 , 0.0160132 ,
       0.02212733, 0.03095885, 0.03154115, 0.02610637, 0.0169837 ,
       0.01805124, 0.01290761, 0.01688665, 0.01067547, 0.01251941,
       0.00766693, 0.01077252, 0.00921972, 0.01630435, 0.01950699,
       0.54095497]), array([0.03891693, 0.03018245, 0.02076863, 0.01960404, 0.01669255,
       0.01358696, 0.01174301, 0.0152368 , 0.0164014 , 0.02076863,
       0.02426242, 0.03697593, 0.03396739, 0.02862966, 0.0164014 ,
       0.01853649, 0.01154891, 0.01310171, 0.00669643, 0.01077252,
       0.00679348, 0.00970497, 0.01135481, 0.0164014 , 0.02193323,
       0.52901786]), array([0.04076087, 0.03726708, 0.02465062, 0.01824534, 0.01242236,
       0.01077252, 0.01271351, 0.01339286, 0.0158191 , 0.01591615,
       0.02562112, 0.03251165, 0.03678183, 0.02960016, 0.01785714,
       0.01572205, 0.01009317, 0.01746894, 0.00921972, 0.01368401,
       0.00854037, 0.01125776, 0.00951087, 0.01708075, 0.01921584,
       0.52387422]), array([0.0324146 , 0.0324146 , 0.01873059, 0.0164014 , 0.01387811,
       0.01455745, 0.01688665, 0.01843944, 0.01931289, 0.02348602,
       0.02930901, 0.03775233, 0.03678183, 0.03610248, 0.02358307,
       0.02416537, 0.01319876, 0.0158191 , 0.00902562, 0.00921972,
       0.00562888, 0.00883152, 0.00863742, 0.01242236, 0.0162073 ,
       0.50679348]), array([0.03784938, 0.02853261, 0.0171778 , 0.01533385, 0.01853649,
       0.02067158, 0.01737189, 0.0152368 , 0.01999224, 0.02397127,
       0.03115295, 0.04580745, 0.04473991, 0.03474379, 0.01892469,
       0.01727484, 0.01145186, 0.01222826, 0.00863742, 0.01232531,
       0.00873447, 0.00873447, 0.00854037, 0.0152368 , 0.02193323,
       0.48486025]), array([0.04056677, 0.0322205 , 0.02154503, 0.02008929, 0.01611025,
       0.0152368 , 0.0154309 , 0.01814829, 0.01853649, 0.0158191 ,
       0.02552407, 0.03037655, 0.02562112, 0.02552407, 0.01902174,
       0.02076863, 0.01416925, 0.01494565, 0.00805512, 0.00815217,
       0.00630823, 0.01038432, 0.01174301, 0.01494565, 0.02348602,
       0.52727096]), array([0.04425466, 0.03784938, 0.01970109, 0.0162073 , 0.01242236,
       0.00999612, 0.01077252, 0.01387811, 0.01455745, 0.01455745,
       0.01989519, 0.02775621, 0.03454969, 0.02746506, 0.01688665,
       0.01746894, 0.01232531, 0.0160132 , 0.01164596, 0.01339286,
       0.00834627, 0.00883152, 0.00815217, 0.0154309 , 0.01931289,
       0.54833075]), array([0.04415761, 0.03988742, 0.02164208, 0.01669255, 0.01213121,
       0.01028727, 0.01077252, 0.01290761, 0.01174301, 0.01688665,
       0.02329193, 0.03804348, 0.03881988, 0.03464674, 0.02154503,
       0.02028339, 0.0140722 , 0.01834239, 0.01096661, 0.00795807,
       0.00844332, 0.01009317, 0.01174301, 0.01572205, 0.01882764,
       0.51009317]), array([0.03843168, 0.03095885, 0.02309783, 0.01931289, 0.01688665,
       0.01397516, 0.01096661, 0.0154309 , 0.0164014 , 0.02067158,
       0.02280668, 0.03338509, 0.0316382 , 0.02795031, 0.0160132 ,
       0.01824534, 0.00960792, 0.01106366, 0.00795807, 0.01086957,
       0.00553183, 0.00960792, 0.00951087, 0.01785714, 0.02028339,
       0.54153727]), array([0.04347826, 0.02862966, 0.02008929, 0.0171778 , 0.01251941,
       0.01193711, 0.01611025, 0.02096273, 0.02707686, 0.02756211,
       0.02736801, 0.03513199, 0.03726708, 0.02241848, 0.01174301,
       0.01086957, 0.00805512, 0.00669643, 0.00601708, 0.00844332,
       0.00669643, 0.01077252, 0.01154891, 0.02154503, 0.01999224,
       0.5298913 ]), array([0.03814053, 0.02940606, 0.0154309 , 0.01611025, 0.01475155,
       0.015625  , 0.01814829, 0.02668866, 0.02930901, 0.03173525,
       0.0298913 , 0.04386646, 0.04415761, 0.02853261, 0.01572205,
       0.01358696, 0.00931677, 0.00776398, 0.00494953, 0.00854037,
       0.00640528, 0.00873447, 0.01222826, 0.02105978, 0.01688665,
       0.49301242]), array([0.03445264, 0.02562112, 0.0171778 , 0.01853649, 0.01940994,
       0.02076863, 0.02241848, 0.02668866, 0.02921196, 0.02542702,
       0.02542702, 0.03552019, 0.03687888, 0.02921196, 0.01853649,
       0.01989519, 0.01271351, 0.0146545 , 0.00795807, 0.01145186,
       0.00427019, 0.00572593, 0.00941382, 0.01475155, 0.01805124,
       0.49582686]), array([0.03979037, 0.03115295, 0.02018634, 0.01756599, 0.0148486 ,
       0.01135481, 0.01824534, 0.02280668, 0.02833851, 0.02882376,
       0.02930901, 0.04338121, 0.04260481, 0.03231755, 0.01271351,
       0.01300466, 0.00805512, 0.00912267, 0.00533773, 0.00669643,
       0.00553183, 0.00786102, 0.01135481, 0.02135093, 0.01921584,
       0.4990295 ]), array([0.04241071, 0.02765916, 0.01368401, 0.01902174, 0.01552795,
       0.01727484, 0.01911879, 0.02222438, 0.02785326, 0.02882376,
       0.02571817, 0.03726708, 0.03610248, 0.02824146, 0.01513975,
       0.01533385, 0.01300466, 0.01242236, 0.01009317, 0.01009317,
       0.00485248, 0.00824922, 0.00834627, 0.0148486 , 0.01785714,
       0.50883152]), array([0.03687888, 0.02513587, 0.01708075, 0.02038043, 0.02397127,
       0.02416537, 0.02154503, 0.02348602, 0.02620342, 0.03231755,
       0.0320264 , 0.04085792, 0.04425466, 0.03930512, 0.0164014 ,
       0.01892469, 0.01203416, 0.0169837 , 0.00873447, 0.01019022,
       0.00679348, 0.01009317, 0.01164596, 0.01290761, 0.0169837 ,
       0.45069876]), array([0.03474379, 0.02824146, 0.0165955 , 0.01843944, 0.01999224,
       0.02154503, 0.01960404, 0.02387422, 0.0318323 , 0.02571817,
       0.02455357, 0.03561724, 0.03416149, 0.02756211, 0.0164014 ,
       0.01358696, 0.01028727, 0.01290761, 0.00621118, 0.01009317,
       0.00446429, 0.00747283, 0.01116071, 0.01630435, 0.01785714,
       0.51077252]), array([0.04202252, 0.02892081, 0.02028339, 0.02144798, 0.01300466,
       0.01436335, 0.01756599, 0.02144798, 0.02678571, 0.02872671,
       0.03377329, 0.03959627, 0.04357531, 0.02775621, 0.01611025,
       0.01213121, 0.01028727, 0.01319876, 0.00494953, 0.00659938,
       0.00727873, 0.00795807, 0.00960792, 0.01902174, 0.0167896 ,
       0.49679736]), array([0.03755823, 0.02620342, 0.0171778 , 0.01979814, 0.01940994,
       0.01979814, 0.01921584, 0.02474767, 0.02736801, 0.02630047,
       0.02717391, 0.03396739, 0.03581134, 0.02921196, 0.0150427 ,
       0.0154309 , 0.01154891, 0.0142663 , 0.00883152, 0.01038432,
       0.00766693, 0.00747283, 0.00989907, 0.01455745, 0.0167896 ,
       0.50436724]), array([0.03348214, 0.02591227, 0.02047748, 0.01960404, 0.02067158,
       0.01979814, 0.01834239, 0.02290373, 0.02688276, 0.02911491,
       0.03784938, 0.04503106, 0.04163432, 0.04134317, 0.0171778 ,
       0.01436335, 0.00727873, 0.00921972, 0.00427019, 0.00504658,
       0.00494953, 0.00582298, 0.01572205, 0.01931289, 0.01669255,
       0.47709627]), array([0.0320264 , 0.02523292, 0.02086568, 0.02251553, 0.02261258,
       0.01970109, 0.01863354, 0.0160132 , 0.02144798, 0.02804736,
       0.03319099, 0.03736413, 0.04085792, 0.03154115, 0.02008929,
       0.01319876, 0.00708463, 0.00863742, 0.00504658, 0.00854037,
       0.00465839, 0.00601708, 0.00756988, 0.01737189, 0.01892469,
       0.51281056]), array([0.02979425, 0.02998835, 0.02076863, 0.02154503, 0.01824534,
       0.02164208, 0.02144798, 0.02251553, 0.02843556, 0.0316382 ,
       0.04037267, 0.04619565, 0.0464868 , 0.03852873, 0.01766304,
       0.01552795, 0.00689053, 0.00999612, 0.00533773, 0.00456134,
       0.00524068, 0.00766693, 0.0164014 , 0.01940994, 0.0169837 ,
       0.45671584]), array([0.03619953, 0.02571817, 0.02203028, 0.0142663 , 0.0152368 ,
       0.0146545 , 0.01611025, 0.02455357, 0.02261258, 0.02193323,
       0.02727096, 0.03299689, 0.03474379, 0.02901786, 0.0142663 ,
       0.00999612, 0.00611413, 0.00679348, 0.00601708, 0.00679348,
       0.00553183, 0.00883152, 0.01164596, 0.01940994, 0.01950699,
       0.54774845]), array([0.03610248, 0.02659161, 0.02125388, 0.02164208, 0.02406832,
       0.02018634, 0.01746894, 0.01853649, 0.02368012, 0.0296972 ,
       0.03513199, 0.04114907, 0.04541925, 0.03018245, 0.02076863,
       0.01795419, 0.00951087, 0.00824922, 0.00553183, 0.00494953,
       0.00543478, 0.00640528, 0.01096661, 0.0167896 , 0.01727484,
       0.48505435]), array([0.03357919, 0.02329193, 0.02241848, 0.02406832, 0.02164208,
       0.02251553, 0.02086568, 0.01843944, 0.02057453, 0.02406832,
       0.03338509, 0.04105202, 0.03658773, 0.02678571, 0.02008929,
       0.01795419, 0.00921972, 0.00999612, 0.00465839, 0.00844332,
       0.00630823, 0.00844332, 0.01387811, 0.0154309 , 0.01814829,
       0.49815606]), array([0.03357919, 0.02765916, 0.01795419, 0.0169837 , 0.02115683,
       0.02309783, 0.01960404, 0.02397127, 0.02435947, 0.03406444,
       0.03600543, 0.03445264, 0.03484084, 0.0324146 , 0.01475155,
       0.01232531, 0.00572593, 0.00786102, 0.00320264, 0.00572593,
       0.00475543, 0.00543478, 0.00640528, 0.01834239, 0.01572205,
       0.51960404]), array([0.03367624, 0.02532997, 0.01999224, 0.01572205, 0.01873059,
       0.02241848, 0.02057453, 0.01911879, 0.02241848, 0.0322205 ,
       0.03717003, 0.04435171, 0.04144022, 0.03212345, 0.01805124,
       0.01319876, 0.00766693, 0.00854037, 0.00456134, 0.00621118,
       0.00378494, 0.00562888, 0.01067547, 0.01513975, 0.01931289,
       0.50194099]), array([0.03328804, 0.0316382 , 0.02047748, 0.01950699, 0.01989519,
       0.02086568, 0.02144798, 0.02193323, 0.02416537, 0.02911491,
       0.03037655, 0.0298913 , 0.03299689, 0.03134705, 0.0150427 ,
       0.01067547, 0.00504658, 0.00776398, 0.00300854, 0.00601708,
       0.00349379, 0.00747283, 0.01116071, 0.02173913, 0.0167896 ,
       0.52484472]), array([0.04144022, 0.03192935, 0.02203028, 0.0146545 , 0.01222826,
       0.01154891, 0.00912267, 0.00921972, 0.01271351, 0.01756599,
       0.03649068, 0.04444876, 0.04124612, 0.02950311, 0.00989907,
       0.00844332, 0.00436724, 0.00824922, 0.00388199, 0.00679348,
       0.00349379, 0.00524068, 0.01009317, 0.01552795, 0.02397127,
       0.56589674]), array([0.04250776, 0.0306677 , 0.02222438, 0.01611025, 0.01232531,
       0.01038432, 0.01019022, 0.00951087, 0.00941382, 0.0158191 ,
       0.02639752, 0.0476514 , 0.04124612, 0.02300078, 0.01009317,
       0.00727873, 0.00359084, 0.00621118, 0.00494953, 0.00747283,
       0.00553183, 0.00601708, 0.00630823, 0.02135093, 0.02319488,
       0.58055124]), array([0.04406056, 0.0314441 , 0.01853649, 0.01368401, 0.01057842,
       0.00756988, 0.00805512, 0.00912267, 0.01125776, 0.01494565,
       0.02998835, 0.04901009, 0.04386646, 0.02532997, 0.01048137,
       0.00689053, 0.00388199, 0.00786102, 0.00650233, 0.00727873,
       0.00417314, 0.00708463, 0.00553183, 0.01882764, 0.02435947,
       0.5796778 ]), array([0.04425466, 0.03590839, 0.02047748, 0.0150427 , 0.00931677,
       0.00912267, 0.00980202, 0.01028727, 0.00921972, 0.01387811,
       0.02804736, 0.04833075, 0.0474573 , 0.02377717, 0.01116071,
       0.00960792, 0.00281444, 0.00824922, 0.00359084, 0.00659938,
       0.00378494, 0.00397904, 0.00485248, 0.02115683, 0.02173913,
       0.5775427 ]), array([0.04464286, 0.0324146 , 0.0171778 , 0.0146545 , 0.01096661,
       0.00931677, 0.00980202, 0.01038432, 0.01125776, 0.01591615,
       0.03474379, 0.04677795, 0.0457104 , 0.02571817, 0.01213121,
       0.00951087, 0.00378494, 0.00756988, 0.00456134, 0.00689053,
       0.00310559, 0.00679348, 0.00824922, 0.01649845, 0.02358307,
       0.56783773]), array([0.03969332, 0.03484084, 0.01843944, 0.0160132 , 0.01106366,
       0.00824922, 0.00951087, 0.00863742, 0.01106366, 0.01708075,
       0.0326087 , 0.0470691 , 0.04202252, 0.02804736, 0.01242236,
       0.00863742, 0.00252329, 0.00756988, 0.00436724, 0.00650233,
       0.00300854, 0.00543478, 0.00756988, 0.02047748, 0.02125388,
       0.57589286]), array([0.03814053, 0.0322205 , 0.02154503, 0.01591615, 0.01193711,
       0.00815217, 0.00824922, 0.01009317, 0.01106366, 0.02028339,
       0.0318323 , 0.04561335, 0.03299689, 0.02513587, 0.00795807,
       0.00824922, 0.00174689, 0.00766693, 0.00397904, 0.00427019,
       0.00320264, 0.00582298, 0.00795807, 0.02290373, 0.02571817,
       0.58734472]), array([0.04153727, 0.03445264, 0.01970109, 0.01368401, 0.01475155,
       0.00805512, 0.00854037, 0.00980202, 0.01116071, 0.0154309 ,
       0.0324146 , 0.04124612, 0.03561724, 0.02270963, 0.00951087,
       0.00805512, 0.00320264, 0.00592003, 0.00378494, 0.00504658,
       0.00368789, 0.00621118, 0.00815217, 0.02348602, 0.02678571,
       0.58705357]), array([0.03940217, 0.03542314, 0.02183618, 0.0148486 , 0.01106366,
       0.00815217, 0.00844332, 0.00999612, 0.01310171, 0.0162073 ,
       0.03338509, 0.04376941, 0.04318711, 0.02435947, 0.01096661,
       0.00708463, 0.00194099, 0.00485248, 0.00359084, 0.00572593,
       0.00407609, 0.00776398, 0.00912267, 0.02232143, 0.02717391,
       0.57220497]), array([0.03474379, 0.03231755, 0.02494177, 0.0158191 , 0.01232531,
       0.01746894, 0.0164014 , 0.01911879, 0.02280668, 0.02998835,
       0.03503494, 0.04328416, 0.03542314, 0.02406832, 0.01271351,
       0.00989907, 0.00291149, 0.00485248, 0.0015528 , 0.00359084,
       0.0013587 , 0.00465839, 0.00883152, 0.02338898, 0.02523292,
       0.53726708]), array([0.04318711, 0.0318323 , 0.0165955 , 0.01086957, 0.00921972,
       0.00815217, 0.01174301, 0.01397516, 0.0144604 , 0.01882764,
       0.0304736 , 0.04250776, 0.03920807, 0.02620342, 0.01038432,
       0.00873447, 0.00339674, 0.00630823, 0.00213509, 0.00456134,
       0.00223214, 0.00475543, 0.00795807, 0.02193323, 0.02300078,
       0.58734472]), array([0.03435559, 0.03639363, 0.02455357, 0.01795419, 0.0169837 ,
       0.01290761, 0.01251941, 0.01688665, 0.02115683, 0.02523292,
       0.03493789, 0.04202252, 0.02921196, 0.01931289, 0.00883152,
       0.00669643, 0.00281444, 0.00320264, 0.00164984, 0.00291149,
       0.00232919, 0.00427019, 0.00756988, 0.02775621, 0.02532997,
       0.56220885]), array([0.04241071, 0.03057065, 0.01746894, 0.00960792, 0.01174301,
       0.01251941, 0.01242236, 0.01028727, 0.0140722 , 0.01853649,
       0.0296972 , 0.04221661, 0.03445264, 0.02435947, 0.00795807,
       0.00951087, 0.00281444, 0.00436724, 0.00164984, 0.00300854,
       0.0013587 , 0.00310559, 0.00756988, 0.02455357, 0.03095885,
       0.5927795 ]), array([0.04483696, 0.0318323 , 0.01630435, 0.00999612, 0.00698758,
       0.00805512, 0.01009317, 0.01300466, 0.0142663 , 0.02008929,
       0.02581522, 0.04697205, 0.03484084, 0.02950311, 0.00815217,
       0.01281056, 0.00271739, 0.00601708, 0.0015528 , 0.00397904,
       0.00174689, 0.00582298, 0.00727873, 0.02125388, 0.02455357,
       0.59151786]), array([0.03571429, 0.03852873, 0.02639752, 0.01756599, 0.01261646,
       0.01086957, 0.01533385, 0.01630435, 0.01902174, 0.02484472,
       0.03687888, 0.04473991, 0.02950311, 0.01776009, 0.00650233,
       0.00766693, 0.00213509, 0.00601708, 0.0013587 , 0.00310559,
       0.0013587 , 0.00465839, 0.00776398, 0.02435947, 0.02678571,
       0.56220885]), array([0.04163432, 0.02727096, 0.0169837 , 0.01077252, 0.00756988,
       0.00698758, 0.01193711, 0.01339286, 0.0169837 , 0.02086568,
       0.03154115, 0.04998059, 0.03629658, 0.0326087 , 0.00912267,
       0.00970497, 0.00291149, 0.00640528, 0.00194099, 0.00446429,
       0.0011646 , 0.00397904, 0.00834627, 0.02057453, 0.02300078,
       0.58355978]), array([0.03474379, 0.03513199, 0.02911491, 0.02086568, 0.01611025,
       0.01290761, 0.01436335, 0.0142663 , 0.01931289, 0.02775621,
       0.03561724, 0.04095497, 0.03115295, 0.02096273, 0.00980202,
       0.00776398, 0.00349379, 0.00727873, 0.00184394, 0.00504658,
       0.00174689, 0.00514363, 0.00921972, 0.02474767, 0.02387422,
       0.54677795]), array([0.04211957, 0.02765916, 0.01853649, 0.01232531, 0.00980202,
       0.00854037, 0.01242236, 0.01368401, 0.0154309 , 0.01960404,
       0.03697593, 0.04435171, 0.04211957, 0.03154115, 0.01174301,
